net_id,cluster
438,0
439,8
440,7
441,4
442,5
443,7
444,9
445,9
446,3
447,6
448,8
449,6
450,2
451,7
452,10
453,3
454,4
455,0
456,4
457,8
458,10
459,6
460,5
461,6
462,8
463,11
464,0
465,10
466,5
467,7
468,8
469,2
470,3
471,8
472,9
473,3
474,1
475,7
476,3
477,7
478,6
479,9
480,4
481,5
482,2
483,5
484,7
485,2
486,1
487,4
488,4
489,11
490,9
491,3
492,6
493,6
494,0
495,2
496,4
497,11
498,4
499,9
500,6
501,5
502,1
503,2
504,5
505,0
506,5
507,4
508,11
509,10
510,6
511,6
512,1
513,3
514,8
515,0
516,6
517,5
518,9
519,0
520,3
521,10
522,7
523,4
524,11
525,2
526,10
527,0
528,1
529,2
530,10
531,4
532,3
533,0
534,6
535,0
536,0
537,11
538,6
539,9
540,0
541,6
542,6
543,9
544,1
545,9
546,7
547,3
548,2
549,6
550,6
551,8
552,11
553,11
554,2
555,11
556,9
557,5
558,1
559,4
560,1
561,5
562,4
563,9
564,11
565,7
566,6
567,0
568,6
569,2
570,2
571,10
572,0
573,2
574,1
575,7
576,5
577,8
578,1
579,2
580,11
581,7
582,8
583,7
584,2
585,0
586,1
587,0
588,11
589,0
590,1
591,2
592,10
593,10
594,4
595,7
596,6
597,1
598,5
599,3
600,3
601,0
602,6
603,4
604,6
605,6
606,4
607,6
608,2
609,1
610,7
611,11
612,10
613,2
614,6
615,1
616,1
617,7
618,1
619,11
620,7
621,11
622,9
623,4
624,5
625,9
626,11
627,6
628,6
629,9
630,4
631,1
632,3
633,10
634,2
635,3
636,1
637,5
638,3
639,3
640,5
641,9
642,9
643,3
644,0
645,5
646,4
647,6
648,7
649,0
650,9
651,3
652,5
653,7
654,1
655,4
656,8
657,2
658,7
659,6
660,3
661,7
662,3
663,3
664,5
665,1
666,1
667,0
668,6
669,3
670,0
671,9
672,0
673,5
674,0
675,11
676,5
677,1
678,8
679,4
680,8
681,2
682,9
683,7
684,11
685,0
686,2
687,4
688,9
689,3
690,7
691,0
692,11
693,3
694,10
695,9
696,5
697,6
698,2
699,6
700,5
701,11
702,1
703,5
704,11
705,10
706,11
707,9
708,6
709,2
710,8
711,4
712,10
713,2
714,4
715,0
716,6
717,5
718,0
719,11
720,11
721,5
722,6
723,3
724,4
725,9
726,0
727,11
728,6
729,7
730,11
731,1
732,0
733,0
734,3
735,4
736,3
737,1
738,1
739,7
740,0
741,9
742,9
743,5
744,2
745,2
746,5
747,9
748,8
749,9
750,9
751,9
752,10
753,7
754,0
755,7
756,1
757,0
758,6
759,2
760,2
761,5
762,6
763,7
764,7
765,4
766,1
767,6
768,6
769,8
770,0
771,3
772,5
773,10
774,5
775,0
776,11
777,4
778,1
779,9
780,7
781,7
782,8
783,5
784,9
785,5
786,6
787,0
788,9
789,4
790,9
791,0
792,11
793,8
794,7
795,7
796,5
797,4
798,3
799,0
800,9
801,4
802,10
803,2
804,10
805,0
806,6
807,6
808,4
809,0
810,1
811,2
812,1
813,4
814,1
815,9
816,1
817,3
818,2
819,6
820,4
821,10
822,4
823,4
824,0
825,0
826,0
827,8
828,6
829,9
830,0
831,9
832,6
833,1
834,8
835,4
836,8
837,6
838,6
839,9
840,7
841,0
842,9
843,4
844,2
845,7
846,3
847,6
848,1
849,4
850,3
851,0
852,3
853,6
854,11
855,10
856,7
857,9
858,9
859,7
860,5
861,1
862,5
863,10
864,5
865,7
866,3
867,0
868,1
869,8
870,0
871,1
872,4
873,0
874,6
875,1
876,5
877,2
878,11
879,1
880,0
881,10
882,10
883,0
884,6
885,10
886,5
887,0
888,4
889,8
890,1
891,3
892,3
893,9
894,5
895,3
896,8
897,1
898,6
899,1
900,7
901,6
902,3
903,0
904,7
905,9
906,4
907,5
908,6
909,11
910,1
911,11
912,0
913,1
914,7
915,6
916,1
917,11
918,3
919,7
920,11
921,3
922,8
923,9
924,3
925,9
926,2
927,9
928,1
929,0
930,5
931,0
932,10
933,7
934,5
935,9
936,0
937,3
938,11
939,9
940,1
941,6
942,0
943,6
944,8
945,9
946,4
947,0
948,1
949,11
950,3
951,5
952,5
953,3
954,11
955,6
956,3
957,10
958,1
959,8
960,6
961,0
962,11
963,10
964,2
965,2
966,0
967,0
968,7
969,1
970,0
971,9
972,11
973,5
974,1
975,0
976,5
977,4
978,7
979,2
980,6
981,1
982,8
983,7
984,11
985,11
986,2
987,5
988,1
989,9
990,0
991,5
992,2
993,6
994,0
995,8
996,7
997,7
998,3
999,11
1000,6
1001,3
1002,6
1003,7
1004,3
1005,8
1006,5
1007,4
1008,6
1009,6
1010,4
1011,6
1012,3
1013,4
1014,6
1015,8
1016,7
1017,1
1018,1
1019,7
1020,9
1021,0
1022,5
1023,7
1024,10
1025,0
1026,4
1027,4
1028,4
1029,6
1030,4
1031,2
1032,9
1033,11
1034,11
1035,5
1036,8
1037,7
1038,4
1039,9
1040,5
1041,7
1042,8
1043,6
1044,0
1045,1
1046,11
1047,9
1048,6
1049,3
1050,1
1051,11
1052,5
1053,11
1054,9
1055,0
1056,0
1057,7
1058,7
1059,7
1060,8
1061,5
1062,1
1063,0
1064,9
1065,6
1066,5
1067,7
1068,6
1069,10
1070,3
1071,8
1072,1
1073,3
1074,3
1075,10
1076,5
1077,5
1078,2
1079,11
1080,9
1081,4
1082,8
1083,0
1084,8
1085,9
1086,7
1087,0
1088,2
1089,9
1090,2
1091,7
1092,10
1093,5
1094,7
1095,1
1096,8
1097,7
1098,10
1099,11
1100,8
1101,0
1102,4
1103,11
1104,8
1105,2
1106,4
1107,5
1108,1
1109,2
1110,6
1111,0
1112,4
1113,11
1114,6
1115,2
1116,8
1117,4
1118,4
1119,7
1120,10
1121,7
1122,7
1123,1
1124,6
1125,2
1126,11
1127,8
1128,0
1129,2
1130,2
1131,7
1132,1
1133,0
1134,8
1135,9
1136,1
1137,2
1138,0
1139,10
1140,5
1141,5
1142,6
1143,6
1144,2
1145,6
1146,1
1147,3
1148,5
1149,3
1150,11
1151,8
1152,7
1153,0
1154,7
1155,5
1156,1
1157,5
1158,7
1159,5
